id,sport,discipline,name,sex,venues
249009,athletics,throws,Men's Discus Throw,male,Olympic Stadium
571592,athletics,throws,Men's Hammer Throw,male,Olympic Stadium
919516,athletics,throws,Men's Javelin Throw,male,Olympic Stadium
777467,athletics,throws,Men's Shot Put,male,Olympic Stadium
532996,athletics,track,"Women's 10,000m",female,Olympic Stadium
598702,athletics,track,Women's 100m,female,Olympic Stadium
971198,athletics,track,Women's 100m Hurdles,female,Olympic Stadium
222827,athletics,track,Women's 1500m,female,Olympic Stadium
261741,athletics,track,Women's 200m,female,Olympic Stadium
561270,athletics,track,Women's 3000m Steeplechase,female,Olympic Stadium
879766,athletics,track,Women's 4 x 100m Relay,female,Olympic Stadium
927436,athletics,track,Women's 4 x 400m Relay,female,Olympic Stadium
539936,athletics,track,Women's 400m,female,Olympic Stadium
1075,athletics,track,Women's 400m Hurdles,female,Olympic Stadium
802434,athletics,track,Women's 5000m,female,Olympic Stadium
347244,athletics,track,Women's 800m,female,Olympic Stadium
752,athletics,track,"Men's 10,000m",male,Olympic Stadium
423428,athletics,track,Men's 100m,male,Olympic Stadium
745937,athletics,track,Men's 110m Hurdles,male,Olympic Stadium
43204,athletics,track,Men's 1500m,male,Olympic Stadium
226698,athletics,track,Men's 200m,male,Olympic Stadium
715173,athletics,track,Men's 3000m Steeplechase,male,Olympic Stadium
778161,athletics,track,Men's 4 x 100m Relay,male,Olympic Stadium
625766,athletics,track,Men's 4 x 400m Relay,male,Olympic Stadium
277121,athletics,track,Men's 400m,male,Olympic Stadium
747066,athletics,track,Men's 400m Hurdles,male,Olympic Stadium
530376,athletics,track,Men's 5000m,male,Olympic Stadium
698080,athletics,track,Men's 800m,male,Olympic Stadium
52854,badminton,badminton,Women's Doubles,female,Riocentro - Pavilion 4
159174,badminton,badminton,Women's Singles,female,Riocentro - Pavilion 4
84421,badminton,badminton,Men's Doubles,male,Riocentro - Pavilion 4
840593,badminton,badminton,Men's Singles,male,Riocentro - Pavilion 4
206559,badminton,badminton,Mixed Doubles,mixed,Riocentro - Pavilion 4
272277,basketball,basketball,Women,female,"Carioca Arena 1, Youth Arena"
81838,basketball,basketball,Men,male,Carioca Arena 1
484495,boxing,boxing,Women's Fly (48-51kg),female,Riocentro - Pavilion 6
806904,boxing,boxing,Women's Light (57-60kg),female,Riocentro - Pavilion 6
57360,boxing,boxing,Women's Middle (69-75kg),female,Riocentro - Pavilion 6
687735,boxing,boxing,Men's Bantam (56kg),male,Riocentro - Pavilion 6
649755,boxing,boxing,Men's Fly (52kg),male,Riocentro - Pavilion 6
724817,boxing,boxing,Men's Heavy (91kg),male,Riocentro - Pavilion 6
108063,boxing,boxing,Men's Light (60kg),male,Riocentro - Pavilion 6
770242,boxing,boxing,Men's Light Fly (46-49kg),male,Riocentro - Pavilion 6
762470,boxing,boxing,Men's Light Heavy (81kg),male,Riocentro - Pavilion 6
2486,boxing,boxing,Men's Light Welter (64kg),male,Riocentro - Pavilion 6
980841,boxing,boxing,Men's Middle (75kg),male,Riocentro - Pavilion 6
310726,boxing,boxing,Men's Super Heavy (+91kg),male,Riocentro - Pavilion 6
129664,boxing,boxing,Men's Welter (69kg),male,Riocentro - Pavilion 6
673367,canoe,canoe slalom,Kayak (K1) Women,female,Whitewater Stadium
750078,canoe,canoe slalom,Canoe Double (C2) Men,male,Whitewater Stadium
804809,canoe,canoe slalom,Canoe Single (C1) Men,male,Whitewater Stadium
791569,canoe,canoe slalom,Kayak (K1) Men,male,Whitewater Stadium
413708,canoe,canoe sprint,Women's Kayak Double 500m,female,Lagoa Stadium
628511,canoe,canoe sprint,Women's Kayak Four 500m,female,Lagoa Stadium
675323,canoe,canoe sprint,Women's Kayak Single 200m,female,Lagoa Stadium
414210,canoe,canoe sprint,Women's Kayak Single 500m,female,Lagoa Stadium
617,canoe,canoe sprint,Men's Canoe Double 1000m,male,Lagoa Stadium
705596,canoe,canoe sprint,Men's Canoe Single 1000m,male,Lagoa Stadium
74948,canoe,canoe sprint,Men's Canoe Single 200m,male,Lagoa Stadium
130176,canoe,canoe sprint,Men's Kayak Double 1000m,male,Lagoa Stadium
225144,canoe,canoe sprint,Men's Kayak Double 200m,male,Lagoa Stadium
295266,canoe,canoe sprint,Men's Kayak Four 1000m,male,Lagoa Stadium
285067,canoe,canoe sprint,Men's Kayak Single 1000m,male,Lagoa Stadium
140333,canoe,canoe sprint,Men's Kayak Single 200m,male,Lagoa Stadium
939257,cycling,cycling bmx,Women,female,Olympic BMX Centre
411469,cycling,cycling bmx,Men,male,Olympic BMX Centre
609527,cycling,cycling mountain bike,Women's Cross-country,female,Mountain Bike Centre
397729,cycling,cycling mountain bike,Men's Cross-country,male,Mountain Bike Centre
246370,cycling,cycling road,Women's Individual Time Trial,female,Pontal
302623,cycling,cycling road,Women's Road Race,female,Fort Copacabana
513271,cycling,cycling road,Men's Individual Time Trial,male,Pontal
69639,cycling,cycling road,Men's Road Race,male,Fort Copacabana
86410,cycling,cycling track,Women's Keirin,female,Rio Olympic Velodrome
553518,cycling,cycling track,Women's Omnium,female,Rio Olympic Velodrome
773540,cycling,cycling track,Women's Sprint,female,Rio Olympic Velodrome
674617,cycling,cycling track,Women's Team Pursuit,female,Rio Olympic Velodrome
593019,cycling,cycling track,Women's Team Sprint,female,Rio Olympic Velodrome
880547,cycling,cycling track,Men's Keirin,male,Rio Olympic Velodrome
41008,cycling,cycling track,Men's Omnium,male,Rio Olympic Velodrome
718759,cycling,cycling track,Men's Sprint,male,Rio Olympic Velodrome
492594,cycling,cycling track,Men's Team Pursuit,male,Rio Olympic Velodrome
623046,cycling,cycling track,Men's Team Sprint,male,Rio Olympic Velodrome
195034,equestrian,dressage,Dressage Individual,mixed,Olympic Equestrian Centre
278761,equestrian,dressage,Dressage Team,mixed,Olympic Equestrian Centre
462390,equestrian,eventing,Eventing Individual,mixed,Olympic Equestrian Centre
692313,equestrian,eventing,Eventing Team,mixed,Olympic Equestrian Centre
770871,equestrian,jumping,Jumping Individual,mixed,Olympic Equestrian Centre
371159,equestrian,jumping,Jumping Team,mixed,Olympic Equestrian Centre
354957,fencing,individual,Women's Foil Individual,female,Carioca Arena 3
733035,fencing,individual,Women's Sabre Individual,female,Carioca Arena 3
521073,fencing,individual,Women's ÌäpÌ©e Individual,female,Carioca Arena 3
333035,fencing,individual,Men's Foil Individual,male,Carioca Arena 3
581647,fencing,individual,Men's Sabre Individual,male,Carioca Arena 3
160239,fencing,individual,Men's ÌäpÌ©e Individual,male,Carioca Arena 3
978073,fencing,team,Women's Sabre Team,female,Carioca Arena 3
497812,fencing,team,Women's ÌäpÌ©e Team,female,Carioca Arena 3
399773,fencing,team,Men's Foil Team,male,Carioca Arena 3
100515,fencing,team,Men's ÌäpÌ©e Team,male,Carioca Arena 3
784723,football,football,Women,female,"MineirÌ£o, Olympic Stadium, Fonte Nova Arena, AmazÌ«nia Arena, Corinthians Arena, ManÌ© Garrincha Stadium, MaracanÌ£"
575557,football,football,Men,male,"MineirÌ£o, Olympic Stadium, Fonte Nova Arena, AmazÌ«nia Arena, Corinthians Arena, ManÌ© Garrincha Stadium, MaracanÌ£"
272378,golf,golf,Women's Individual Stroke Play,female,Olympic Golf Course
709824,golf,golf,Men's Individual Stroke Play,male,Olympic Golf Course
148864,gymnastics,artistic gymnastics,Women's Balance Beam,female,Rio Olympic Arena
816897,gymnastics,artistic gymnastics,Women's Floor Exercise,female,Rio Olympic Arena
884887,gymnastics,artistic gymnastics,Women's Individual All-Around,female,Rio Olympic Arena
866079,gymnastics,artistic gymnastics,Women's Team,female,Rio Olympic Arena
259226,gymnastics,artistic gymnastics,Women's Uneven Bars,female,Rio Olympic Arena
14799,gymnastics,artistic gymnastics,Women's Vault,female,Rio Olympic Arena
762301,gymnastics,artistic gymnastics,Men's Floor Exercise,male,Rio Olympic Arena
716295,gymnastics,artistic gymnastics,Men's Horizontal Bar,male,Rio Olympic Arena
818747,gymnastics,artistic gymnastics,Men's Individual All-Around,male,Rio Olympic Arena
120863,gymnastics,artistic gymnastics,Men's Parallel Bars,male,Rio Olympic Arena
68030,gymnastics,artistic gymnastics,Men's Pommel Horse,male,Rio Olympic Arena
856285,gymnastics,artistic gymnastics,Men's Rings,male,Rio Olympic Arena
823595,gymnastics,artistic gymnastics,Men's Team,male,Rio Olympic Arena
876371,gymnastics,artistic gymnastics,Men's Vault,male,Rio Olympic Arena
770887,gymnastics,rhythmic gymnastics,Group All-Around,female,Rio Olympic Arena
981370,gymnastics,rhythmic gymnastics,Individual All-Around,female,Rio Olympic Arena
588395,gymnastics,trampoline gymnastics,Women,female,Rio Olympic Arena
673301,gymnastics,trampoline gymnastics,Men,male,Rio Olympic Arena
924904,handball,handball,Women,female,Future Arena
725677,handball,handball,Men,male,Future Arena
975106,hockey,hockey,Women,female,Olympic Hockey Centre
181638,hockey,hockey,Men,male,Olympic Hockey Centre
620336,judo,judo,Women +78 kg,female,Carioca Arena 2
83320,judo,judo,Women -48 kg,female,Carioca Arena 2
96282,judo,judo,Women -52 kg,female,Carioca Arena 2
906988,judo,judo,Women -57 kg,female,Carioca Arena 2
484944,judo,judo,Women -63 kg,female,Carioca Arena 2
126828,judo,judo,Women -70 kg,female,Carioca Arena 2
926497,judo,judo,Women -78 kg,female,Carioca Arena 2
54510,judo,judo,Men +100 kg,male,Carioca Arena 2
547152,judo,judo,Men -100 kg,male,Carioca Arena 2
54156,judo,judo,Men -60 kg,male,Carioca Arena 2
456055,judo,judo,Men -66 kg,male,Carioca Arena 2
138897,judo,judo,Men -73 kg,male,Carioca Arena 2
489867,judo,judo,Men -81 kg,male,Carioca Arena 2
498135,judo,judo,Men -90 kg,male,Carioca Arena 2
889276,modern pentathlon,modern pentathlon,Women's Individual,female,"Deodoro Aquatics Centre, Deodoro Stadium, Youth Arena"
894957,modern pentathlon,modern pentathlon,Men's Individual,male,"Deodoro Aquatics Centre, Deodoro Stadium, Youth Arena"
14589,rowing,rowing,Lightweight Women's Double Sculls,female,Lagoa Stadium
906628,rowing,rowing,Women's Double Sculls,female,Lagoa Stadium
572390,rowing,rowing,Women's Eight,female,Lagoa Stadium
44739,rowing,rowing,Women's Pair,female,Lagoa Stadium
86126,rowing,rowing,Women's Quadruple Sculls,female,Lagoa Stadium
902619,rowing,rowing,Women's Single Sculls,female,Lagoa Stadium
928605,rowing,rowing,Lightweight Men's Double Sculls,male,Lagoa Stadium
283950,rowing,rowing,Lightweight Men's Four,male,Lagoa Stadium
952064,rowing,rowing,Men's Double Sculls,male,Lagoa Stadium
825674,rowing,rowing,Men's Eight,male,Lagoa Stadium
103563,rowing,rowing,Men's Four,male,Lagoa Stadium
196444,rowing,rowing,Men's Pair,male,Lagoa Stadium
897153,rowing,rowing,Men's Quadruple Sculls,male,Lagoa Stadium
254777,rowing,rowing,Men's Single Sculls,male,Lagoa Stadium
175098,rugby sevens,rugby sevens,Women,female,Deodoro Stadium
767382,rugby sevens,rugby sevens,Men,male,Deodoro Stadium
11625,sailing,sailing,470 Women,female,Marina da GlÌ_ria
684310,sailing,sailing,49er FX Women,female,Marina da GlÌ_ria
410849,sailing,sailing,Laser Radial Women,female,Marina da GlÌ_ria
526496,sailing,sailing,RS:X Women,female,Marina da GlÌ_ria
9629,sailing,sailing,470 Men,male,Marina da GlÌ_ria
66645,sailing,sailing,49er Men,male,Marina da GlÌ_ria
161800,sailing,sailing,Finn Men,male,Marina da GlÌ_ria
100052,sailing,sailing,Laser Men,male,Marina da GlÌ_ria
980413,sailing,sailing,RS:X Men,male,Marina da GlÌ_ria
406751,sailing,sailing,Nacra 17 Mixed,mixed,Marina da GlÌ_ria
758084,shooting,shooting,10m Air Pistol Women,female,Olympic Shooting Centre
835974,shooting,shooting,10m Air Rifle Women,female,Olympic Shooting Centre
421231,shooting,shooting,25m Pistol Women,female,Olympic Shooting Centre
292350,shooting,shooting,50m Rifle 3 Positions Women,female,Olympic Shooting Centre
455900,shooting,shooting,Skeet Women,female,Olympic Shooting Centre
199816,shooting,shooting,Trap Women,female,Olympic Shooting Centre
892005,shooting,shooting,10m Air Pistol Men,male,Olympic Shooting Centre
758755,shooting,shooting,10m Air Rifle Men,male,Olympic Shooting Centre
249014,shooting,shooting,25m Rapid Fire Pistol Men,male,Olympic Shooting Centre
306711,shooting,shooting,50m Pistol Men,male,Olympic Shooting Centre
330799,shooting,shooting,50m Rifle 3 Positions Men,male,Olympic Shooting Centre
683918,shooting,shooting,50m Rifle Prone Men,male,Olympic Shooting Centre
231643,shooting,shooting,Double Trap Men,male,Olympic Shooting Centre
460505,shooting,shooting,Skeet Men,male,Olympic Shooting Centre
11098,shooting,shooting,Trap Men,male,Olympic Shooting Centre
760387,table tennis,table tennis,Women's Singles,female,Riocentro - Pavilion 3
619998,table tennis,table tennis,Women's Team,female,Riocentro - Pavilion 3
382356,table tennis,table tennis,Men's Singles,male,Riocentro - Pavilion 3
298763,table tennis,table tennis,Men's Team,male,Riocentro - Pavilion 3
204037,taekwondo,taekwondo,Women +67kg,female,Carioca Arena 3
507765,taekwondo,taekwondo,Women -49kg,female,Carioca Arena 3
388926,taekwondo,taekwondo,Women -57kg,female,Carioca Arena 3
747102,taekwondo,taekwondo,Women -67kg,female,Carioca Arena 3
734361,taekwondo,taekwondo,Men +80kg,male,Carioca Arena 3
819891,taekwondo,taekwondo,Men -58kg,male,Carioca Arena 3
241742,taekwondo,taekwondo,Men -68kg,male,Carioca Arena 3
661229,taekwondo,taekwondo,Men -80kg,male,Carioca Arena 3
619169,tennis,tennis,Women's Doubles,female,Olympic Tennis Centre
302510,tennis,tennis,Women's Singles,female,Olympic Tennis Centre
766150,tennis,tennis,Men's Doubles,male,Olympic Tennis Centre
973448,tennis,tennis,Men's Singles,male,Olympic Tennis Centre
376905,tennis,tennis,Mixed Doubles,mixed,Olympic Tennis Centre
586550,triathlon,triathlon,Women,female,Fort Copacabana
705045,triathlon,triathlon,Men,male,Fort Copacabana
558386,volleyball,beach volleyball,Women,female,Beach Volleyball Arena
245983,volleyball,beach volleyball,Men,male,Beach Volleyball Arena
894809,volleyball,volleyball,Women,female,MaracanÌ£zinho
976855,volleyball,volleyball,Men,male,MaracanÌ£zinho
61753,weightlifting,weightlifting,Women's +75kg,female,Riocentro - Pavilion 2
875734,weightlifting,weightlifting,Women's 48kg,female,Riocentro - Pavilion 2
54259,weightlifting,weightlifting,Women's 53kg,female,Riocentro - Pavilion 2
797257,weightlifting,weightlifting,Women's 58kg,female,Riocentro - Pavilion 2
512287,weightlifting,weightlifting,Women's 63kg,female,Riocentro - Pavilion 2
677718,weightlifting,weightlifting,Women's 69kg,female,Riocentro - Pavilion 2
417256,weightlifting,weightlifting,Women's 75kg,female,Riocentro - Pavilion 2
212799,weightlifting,weightlifting,Men's +105kg,male,Riocentro - Pavilion 2
902263,weightlifting,weightlifting,Men's 105kg,male,Riocentro - Pavilion 2
182568,weightlifting,weightlifting,Men's 56kg,male,Riocentro - Pavilion 2
273149,weightlifting,weightlifting,Men's 62kg,male,Riocentro - Pavilion 2
883392,weightlifting,weightlifting,Men's 69kg,male,Riocentro - Pavilion 2
82845,weightlifting,weightlifting,Men's 77kg,male,Riocentro - Pavilion 2
415046,weightlifting,weightlifting,Men's 85kg,male,Riocentro - Pavilion 2
747577,weightlifting,weightlifting,Men's 94kg,male,Riocentro - Pavilion 2
400419,wrestling,freestyle,Women's Freestyle 48 kg,female,Carioca Arena 2
212163,wrestling,freestyle,Women's Freestyle 53 kg,female,Carioca Arena 2
504233,wrestling,freestyle,Women's Freestyle 58 kg,female,Carioca Arena 2
848007,wrestling,freestyle,Women's Freestyle 63 kg,female,Carioca Arena 2
418998,wrestling,freestyle,Women's Freestyle 69 kg,female,Carioca Arena 2
588362,wrestling,freestyle,Women's Freestyle 75 kg,female,Carioca Arena 2
808414,wrestling,freestyle,Men's Freestyle 125 kg,male,Carioca Arena 2
834744,wrestling,freestyle,Men's Freestyle 57 kg,male,Carioca Arena 2
633484,wrestling,freestyle,Men's Freestyle 65 kg,male,Carioca Arena 2
525167,wrestling,freestyle,Men's Freestyle 74 kg,male,Carioca Arena 2
524420,wrestling,freestyle,Men's Freestyle 86 kg,male,Carioca Arena 2
716856,wrestling,freestyle,Men's Freestyle 97 kg,male,Carioca Arena 2
128413,wrestling,greco roman,Men's Greco-Roman 130 kg,male,Carioca Arena 2
755045,wrestling,greco roman,Men's Greco-Roman 59 kg,male,Carioca Arena 2
331407,wrestling,greco roman,Men's Greco-Roman 66 kg,male,Carioca Arena 2
169856,wrestling,greco roman,Men's Greco-Roman 75 kg,male,Carioca Arena 2
858736,wrestling,greco roman,Men's Greco-Roman 85 kg,male,Carioca Arena 2
767420,wrestling,greco roman,Men's Greco-Roman 98 kg,male,Carioca Arena 2
